Pno04G000039.t1:170-392	bda69b4c2621586c8c89201b457e123c	222	SUPERFAMILY	SSF52540	P-loop containing nucleoside triphosphate hydrolases	7	218	3.38E-35	T	09-04-2022	IPR027417	P-loop containing nucleoside triphosphate hydrolase
Pno10G002704.t1:168-225	b0cf6f7a1e5d71dce5dbb2c9bbddc095	57	SUPERFAMILY	SSF52540	P-loop containing nucleoside triphosphate hydrolases	2	57	2.83E-11	T	09-04-2022	IPR027417	P-loop containing nucleoside triphosphate hydrolase
Pno08G004693.t1:308-418	820a61d9fa247579a05138e2ff9df3e6	110	SUPERFAMILY	SSF52540	P-loop containing nucleoside triphosphate hydrolases	1	110	1.06E-25	T	09-04-2022	IPR027417	P-loop containing nucleoside triphosphate hydrolase
Pno07G006020.t1:4-90	d22c7e13f269bb8e76b4853bad5b61a4	86	SUPERFAMILY	SSF52540	P-loop containing nucleoside triphosphate hydrolases	1	86	2.79E-16	T	09-04-2022	IPR027417	P-loop containing nucleoside triphosphate hydrolase
Pno05G003617.t1:381-593	2b925efd8a9d29b2564865b8e747d2e3	212	SUPERFAMILY	SSF52540	P-loop containing nucleoside triphosphate hydrolases	3	208	2.03E-37	T	09-04-2022	IPR027417	P-loop containing nucleoside triphosphate hydrolase
Pno05G003618.t1:379-605	a552e35e7e920745f13da72b5d3894b4	226	SUPERFAMILY	SSF52540	P-loop containing nucleoside triphosphate hydrolases	3	220	3.36E-39	T	09-04-2022	IPR027417	P-loop containing nucleoside triphosphate hydrolase
Pno08G004412.t1:167-281	ce419bce029df6f0a64daf00c6281298	114	SUPERFAMILY	SSF52540	P-loop containing nucleoside triphosphate hydrolases	9	101	1.7E-7	T	09-04-2022	IPR027417	P-loop containing nucleoside triphosphate hydrolase
Pno03G004070.t1:219-429	5974cbd0fb994529e239491e1bea9597	210	SUPERFAMILY	SSF52540	P-loop containing nucleoside triphosphate hydrolases	8	208	1.96E-49	T	09-04-2022	IPR027417	P-loop containing nucleoside triphosphate hydrolase
Pno07G002961.t1:216-426	dc17c58173833e2812033a69885c7751	210	SUPERFAMILY	SSF52540	P-loop containing nucleoside triphosphate hydrolases	4	209	7.41E-54	T	09-04-2022	IPR027417	P-loop containing nucleoside triphosphate hydrolase
Pno11G000857.t1:200-441	6650d3486eb82aa2bc49a7a18de4950c	241	SUPERFAMILY	SSF52540	P-loop containing nucleoside triphosphate hydrolases	3	241	7.0E-60	T	09-04-2022	IPR027417	P-loop containing nucleoside triphosphate hydrolase
Pno01G012977.t1:109-336	b3056b7dd5ca5df0c0ccf8c13cb7c485	227	SUPERFAMILY	SSF52540	P-loop containing nucleoside triphosphate hydrolases	4	225	1.01E-35	T	09-04-2022	IPR027417	P-loop containing nucleoside triphosphate hydrolase
Pno05G002164.t1:145-222	8eada5f2ce5338540644defce600099d	77	SUPERFAMILY	SSF52540	P-loop containing nucleoside triphosphate hydrolases	4	74	2.31E-7	T	09-04-2022	IPR027417	P-loop containing nucleoside triphosphate hydrolase
Pno06G003777.t1:183-422	2d64c9d79c3c5641be5ed94c24880d13	239	SUPERFAMILY	SSF52540	P-loop containing nucleoside triphosphate hydrolases	2	226	1.49E-47	T	09-04-2022	IPR027417	P-loop containing nucleoside triphosphate hydrolase
Pno08G004643.t1:639-876	2ed1623c1daf995564994edb23c5143d	237	SUPERFAMILY	SSF52540	P-loop containing nucleoside triphosphate hydrolases	2	237	2.4E-61	T	09-04-2022	IPR027417	P-loop containing nucleoside triphosphate hydrolase
Pno09G000893.t1:3-220	ab7a63b761dee2b0947445f200450e03	217	SUPERFAMILY	SSF52540	P-loop containing nucleoside triphosphate hydrolases	2	216	1.31E-25	T	09-04-2022	IPR027417	P-loop containing nucleoside triphosphate hydrolase
Pno04G013755.t1:77-235	50947120492f15420b612db364eeeaab	158	SUPERFAMILY	SSF52540	P-loop containing nucleoside triphosphate hydrolases	2	158	2.67E-21	T	09-04-2022	IPR027417	P-loop containing nucleoside triphosphate hydrolase
Pno04G011768.t1:164-390	ebb85238052ef139f54686e79ca3fea0	226	SUPERFAMILY	SSF52540	P-loop containing nucleoside triphosphate hydrolases	2	223	4.66E-32	T	09-04-2022	IPR027417	P-loop containing nucleoside triphosphate hydrolase
Pno01G007333.t1:228-451	ac2151ad78bcbb0033071fa77d1c648d	223	SUPERFAMILY	SSF52540	P-loop containing nucleoside triphosphate hydrolases	3	211	3.68E-35	T	09-04-2022	IPR027417	P-loop containing nucleoside triphosphate hydrolase
Pno06G001923.t1:175-419	bf84fff943b081e27e429251fff27c4f	244	SUPERFAMILY	SSF52540	P-loop containing nucleoside triphosphate hydrolases	2	228	1.22E-53	T	09-04-2022	IPR027417	P-loop containing nucleoside triphosphate hydrolase
Pno06G003778.t1:183-405	ed23f6e92cfb7044f1cd04ff65624d26	222	SUPERFAMILY	SSF52540	P-loop containing nucleoside triphosphate hydrolases	3	219	2.78E-46	T	09-04-2022	IPR027417	P-loop containing nucleoside triphosphate hydrolase
Pno07G002914.t1:291-510	1bb6989a72c0d61fd87a347037e1da0c	219	SUPERFAMILY	SSF52540	P-loop containing nucleoside triphosphate hydrolases	5	217	2.67E-48	T	09-04-2022	IPR027417	P-loop containing nucleoside triphosphate hydrolase
Pno12G009320.t1:172-396	9af4207d0413fc9e2c86c3ed54a25f3c	224	SUPERFAMILY	SSF52540	P-loop containing nucleoside triphosphate hydrolases	4	221	1.69E-54	T	09-04-2022	IPR027417	P-loop containing nucleoside triphosphate hydrolase
Pno07G002964.t1:216-426	3c8f7da9ef85c7f9affd0758e7fe05c7	210	SUPERFAMILY	SSF52540	P-loop containing nucleoside triphosphate hydrolases	4	209	1.26E-51	T	09-04-2022	IPR027417	P-loop containing nucleoside triphosphate hydrolase
Pno05G004343.t1:449-588	82205b37990b2d9b31b192e12b734108	139	SUPERFAMILY	SSF52540	P-loop containing nucleoside triphosphate hydrolases	4	138	5.58E-14	T	09-04-2022	IPR027417	P-loop containing nucleoside triphosphate hydrolase
Pno05G003078.t1:13-149	dcc3f0c60b7a5e260518f0b7d35ab28f	136	SUPERFAMILY	SSF52540	P-loop containing nucleoside triphosphate hydrolases	3	122	1.31E-24	T	09-04-2022	IPR027417	P-loop containing nucleoside triphosphate hydrolase
Pno11G001045.t1:273-505	358d2be7c47d91d45f3725f7c18f67cf	232	SUPERFAMILY	SSF52540	P-loop containing nucleoside triphosphate hydrolases	4	231	2.03E-43	T	09-04-2022	IPR027417	P-loop containing nucleoside triphosphate hydrolase
Pno07G005085.t1:178-382	9f0d5ba3d8baadbaa3bc1910cf3dc79c	204	SUPERFAMILY	SSF52540	P-loop containing nucleoside triphosphate hydrolases	2	203	5.22E-50	T	09-04-2022	IPR027417	P-loop containing nucleoside triphosphate hydrolase
Pno16G000218.t1:131-376	0525707b7f6e6aa6a4a5bf37a1f22793	245	SUPERFAMILY	SSF52540	P-loop containing nucleoside triphosphate hydrolases	2	245	1.88E-53	T	09-04-2022	IPR027417	P-loop containing nucleoside triphosphate hydrolase
Pno08G000623.t1:209-406	13ef55ae659729db95486a56c7004a34	197	SUPERFAMILY	SSF52540	P-loop containing nucleoside triphosphate hydrolases	2	197	1.8E-50	T	09-04-2022	IPR027417	P-loop containing nucleoside triphosphate hydrolase
Pno09G000889.t1:27-266	d969e4da6de2c5bc99a02dd54e440c13	239	SUPERFAMILY	SSF52540	P-loop containing nucleoside triphosphate hydrolases	3	215	1.54E-24	T	09-04-2022	IPR027417	P-loop containing nucleoside triphosphate hydrolase
Pno12G004173.t1:150-374	27b84ebd369c635c8e10a28a261a95b9	224	SUPERFAMILY	SSF52540	P-loop containing nucleoside triphosphate hydrolases	2	222	2.29E-53	T	09-04-2022	IPR027417	P-loop containing nucleoside triphosphate hydrolase
Pno13G000879.t1:212-430	028382ae2cbb382e9855e1c44e2cb9a8	218	SUPERFAMILY	SSF52540	P-loop containing nucleoside triphosphate hydrolases	2	216	3.73E-52	T	09-04-2022	IPR027417	P-loop containing nucleoside triphosphate hydrolase
Pno08G005037.t1:207-428	79f2181ad806c1a3321f74c6e79ccc38	221	SUPERFAMILY	SSF52540	P-loop containing nucleoside triphosphate hydrolases	5	220	8.74E-56	T	09-04-2022	IPR027417	P-loop containing nucleoside triphosphate hydrolase
Pno08G004654.t1:203-442	f7e8c4cdcd77071b8b4c0aaacad4f85b	239	SUPERFAMILY	SSF52540	P-loop containing nucleoside triphosphate hydrolases	5	237	2.22E-62	T	09-04-2022	IPR027417	P-loop containing nucleoside triphosphate hydrolase
Pno07G001727.t2:124-335	d7f1afe217b0732208d7efe6ab0f67d9	211	SUPERFAMILY	SSF52540	P-loop containing nucleoside triphosphate hydrolases	4	209	4.47E-49	T	09-04-2022	IPR027417	P-loop containing nucleoside triphosphate hydrolase
Pno03G004105.t1:219-429	ab63a763c13f87ffcc0f8220ec6aa17f	210	SUPERFAMILY	SSF52540	P-loop containing nucleoside triphosphate hydrolases	6	208	3.66E-51	T	09-04-2022	IPR027417	P-loop containing nucleoside triphosphate hydrolase
Pno06G003772.t1:183-421	ab177ea3d03d55dfddd5d5fcb274209f	238	SUPERFAMILY	SSF52540	P-loop containing nucleoside triphosphate hydrolases	2	225	1.6E-48	T	09-04-2022	IPR027417	P-loop containing nucleoside triphosphate hydrolase
Pno12G000316.t2:194-398	4bad302b31f7def38f2b16fc2a67b8ae	204	SUPERFAMILY	SSF52540	P-loop containing nucleoside triphosphate hydrolases	2	202	1.85E-52	T	09-04-2022	IPR027417	P-loop containing nucleoside triphosphate hydrolase
Pno01G008990.t1:79-230	33355ab10cbdd7763f85b1f74a246207	151	SUPERFAMILY	SSF52540	P-loop containing nucleoside triphosphate hydrolases	4	145	2.19E-19	T	09-04-2022	IPR027417	P-loop containing nucleoside triphosphate hydrolase
Pno08G004662.t1:197-435	1cab80c85735a21d78b03da549aec4d8	238	SUPERFAMILY	SSF52540	P-loop containing nucleoside triphosphate hydrolases	2	238	1.19E-60	T	09-04-2022	IPR027417	P-loop containing nucleoside triphosphate hydrolase
Pno05G003995.t1:166-407	f2cbc2aba45a344c8c93c7a6065736db	241	SUPERFAMILY	SSF52540	P-loop containing nucleoside triphosphate hydrolases	3	241	2.58E-54	T	09-04-2022	IPR027417	P-loop containing nucleoside triphosphate hydrolase
Pno17G000869.t1:1-127	8c93bc2d826fb4cdda744eec4793760f	126	SUPERFAMILY	SSF52540	P-loop containing nucleoside triphosphate hydrolases	2	111	8.89E-19	T	09-04-2022	IPR027417	P-loop containing nucleoside triphosphate hydrolase
Pno11G000679.t1:4-87	3acd0db290704d9a52c867142dd7eca4	83	SUPERFAMILY	SSF52540	P-loop containing nucleoside triphosphate hydrolases	1	83	2.92E-21	T	09-04-2022	IPR027417	P-loop containing nucleoside triphosphate hydrolase
Pno07G003049.t1:226-332	61987224924ddec4455b7f0b621f61aa	106	SUPERFAMILY	SSF52540	P-loop containing nucleoside triphosphate hydrolases	2	106	2.73E-25	T	09-04-2022	IPR027417	P-loop containing nucleoside triphosphate hydrolase
Pno13G000630.t1:174-224	7fdc38e3e43ee14e43412ad6a2c9e077	50	SUPERFAMILY	SSF52540	P-loop containing nucleoside triphosphate hydrolases	5	48	1.23E-10	T	09-04-2022	IPR027417	P-loop containing nucleoside triphosphate hydrolase
Pno08G004303.t3:205-421	89eb2b573f521a4051c3e1150e77d8dc	216	SUPERFAMILY	SSF52540	P-loop containing nucleoside triphosphate hydrolases	2	215	9.13E-58	T	09-04-2022	IPR027417	P-loop containing nucleoside triphosphate hydrolase
Pno08G004300.t1:205-421	89eb2b573f521a4051c3e1150e77d8dc	216	SUPERFAMILY	SSF52540	P-loop containing nucleoside triphosphate hydrolases	2	215	9.13E-58	T	09-04-2022	IPR027417	P-loop containing nucleoside triphosphate hydrolase
Pno06G003768.t2:214-359	074432fd29ba71ba3a8884f79a0953b1	145	SUPERFAMILY	SSF52540	P-loop containing nucleoside triphosphate hydrolases	3	142	3.85E-28	T	09-04-2022	IPR027417	P-loop containing nucleoside triphosphate hydrolase
Pno07G002908.t1:212-435	40d00b146c0d080cbcf412a5ea7fbefc	223	SUPERFAMILY	SSF52540	P-loop containing nucleoside triphosphate hydrolases	5	222	2.77E-52	T	09-04-2022	IPR027417	P-loop containing nucleoside triphosphate hydrolase
Pno08G004339.t1:220-367	8d4a6fd027e5d5e24c674589f2db6d38	147	SUPERFAMILY	SSF52540	P-loop containing nucleoside triphosphate hydrolases	10	147	6.28E-27	T	09-04-2022	IPR027417	P-loop containing nucleoside triphosphate hydrolase
Pno07G006016.t1:177-292	5806f8323766e4f04b472803248e9587	115	SUPERFAMILY	SSF52540	P-loop containing nucleoside triphosphate hydrolases	4	108	6.11E-25	T	09-04-2022	IPR027417	P-loop containing nucleoside triphosphate hydrolase
Pno13G000875.t1:239-457	90edb12050dc26665cfd8b16ec74dc0a	218	SUPERFAMILY	SSF52540	P-loop containing nucleoside triphosphate hydrolases	2	217	2.89E-53	T	09-04-2022	IPR027417	P-loop containing nucleoside triphosphate hydrolase
Pno08G004656.t1:29-112	b55b266198fe319450324afd08dc8c1a	83	SUPERFAMILY	SSF52540	P-loop containing nucleoside triphosphate hydrolases	2	82	6.16E-17	T	09-04-2022	IPR027417	P-loop containing nucleoside triphosphate hydrolase
Pno345G000002.t1:1-153	7d713f96de04015e2c375a5e9e349664	152	SUPERFAMILY	SSF52540	P-loop containing nucleoside triphosphate hydrolases	1	144	8.38E-35	T	09-04-2022	IPR027417	P-loop containing nucleoside triphosphate hydrolase
Pno01G008976.t1:90-148	9a632a2c815681292e8c440eb0a20cbb	58	SUPERFAMILY	SSF52540	P-loop containing nucleoside triphosphate hydrolases	4	56	1.08E-6	T	09-04-2022	IPR027417	P-loop containing nucleoside triphosphate hydrolase
Pno16G000245.t1:227-369	e60bd918864abec5f804f1a112eae3bd	142	SUPERFAMILY	SSF52540	P-loop containing nucleoside triphosphate hydrolases	4	141	1.82E-30	T	09-04-2022	IPR027417	P-loop containing nucleoside triphosphate hydrolase
Pno08G004752.t1:210-432	dfd5a7cf230051e1531187963e882063	222	SUPERFAMILY	SSF52540	P-loop containing nucleoside triphosphate hydrolases	4	221	7.14E-57	T	09-04-2022	IPR027417	P-loop containing nucleoside triphosphate hydrolase
Pno04G011836.t1:164-383	113d2dab1a54e4937696c8f8dd4af1d5	219	SUPERFAMILY	SSF52540	P-loop containing nucleoside triphosphate hydrolases	2	216	6.68E-33	T	09-04-2022	IPR027417	P-loop containing nucleoside triphosphate hydrolase
Pno12G003751.t1:188-283	ce57d8ad632a4ec95184c06d4d52e7c4	95	SUPERFAMILY	SSF52540	P-loop containing nucleoside triphosphate hydrolases	17	88	1.86E-14	T	09-04-2022	IPR027417	P-loop containing nucleoside triphosphate hydrolase
Pno06G001768.t1:9-142	bb3f9b3c9229fa1438c6756a6352cad1	133	SUPERFAMILY	SSF52540	P-loop containing nucleoside triphosphate hydrolases	4	132	1.4E-17	T	09-04-2022	IPR027417	P-loop containing nucleoside triphosphate hydrolase
Pno16G001213.t1:417-502	2769e63f9ce10e1edd0a2feb90454827	85	SUPERFAMILY	SSF52540	P-loop containing nucleoside triphosphate hydrolases	7	85	6.37E-8	T	09-04-2022	IPR027417	P-loop containing nucleoside triphosphate hydrolase
